##############################################################################
# All
##############################################################################

# -------------------------------------------------------------------------
# dupes cmt
# -------------------------------------------------------------------------
file: external/core/condition.cmt

# -------------------------------------------------------------------------
# dupes
# -------------------------------------------------------------------------
file: external/core/condition.mli

dir: external/ocamltk/examples
dir: external/ocamltk/safe

# -------------------------------------------------------------------------
# old
# -------------------------------------------------------------------------

# -------------------------------------------------------------------------
# parse errors
# -------------------------------------------------------------------------
