# -*- sh -*-

##############################################################################
# All
##############################################################################

# for lpization
dir: sandbox
dir: applets
dir: demos
file: commons/tkresource.ml
dir: external


# -------------------------------------------------------------------------
# dupes cmt
# -------------------------------------------------------------------------
file: external/stdlib/4.01/condition.cmt

# -------------------------------------------------------------------------
# dupes
# -------------------------------------------------------------------------
file: external/core/condition.mli

dir: external/ocamltk/examples
dir: external/ocamltk/safe

# -------------------------------------------------------------------------
# old
# -------------------------------------------------------------------------

# -------------------------------------------------------------------------
# parse errors
# -------------------------------------------------------------------------
